!SESSION 2024-07-19 13:52:16.708 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/kike/Desktop/marvin/marvin/.metadata/.bak_0.log
Created Time: 2024-07-19 13:58:37.055

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.055
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.056
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:38.116
!MESSAGE XSCT Command: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.429
!MESSAGE XSCT command with result: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.439
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.445
!MESSAGE XSCT Command: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.449
!MESSAGE XSCT command with result: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, pynq_z2_bram_wrapper_0]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.450
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.451
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.451
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.459
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.459
!MESSAGE XSCT Command: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.460
!MESSAGE XSCT command with result: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.461
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.646
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.646
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.654
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.654
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.658
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.659
!MESSAGE XSCT Command: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.899
!MESSAGE XSCT command with result: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.900
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.926
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.940
!MESSAGE XSCT Command: [con], Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:35:40.949
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-35: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-31 13:35:40.950
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:27.618
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:27.620
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:27.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:27.622
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-31 13:38:27.622
!MESSAGE Generating MD5 hash for file: /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:27.622
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:27.623
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:31.506
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-676

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:31.508
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-676

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.509
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.513
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.519
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.521
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.521
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.521
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:07
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.526
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.539
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.559
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.567
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.595
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.602
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.602
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.603
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:32.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:33.548
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:33.548
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:33.589
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:33.589
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.591
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.613
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.628
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:36.628
!MESSAGE XSCT Command: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.943
!MESSAGE XSCT command with result: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.960
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.961
!MESSAGE XSCT Command: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.965
!MESSAGE XSCT command with result: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, pynq_z2_bram_wrapper_0]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.966
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.967
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.967
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.974
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.975
!MESSAGE XSCT Command: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.976
!MESSAGE XSCT command with result: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:38.977
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.177
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.178
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.183
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.183
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.188
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.188
!MESSAGE XSCT Command: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.441
!MESSAGE XSCT command with result: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.441
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.462
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-31 13:38:39.466
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_marvin-Default

